0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/iojs', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.8.6
3 info using node@v5.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune structure@1.0.0
23 silly idealTree ├── browserify-rsa@4.0.1
23 silly idealTree ├── browserify-sign@4.0.0
23 silly idealTree ├── browserify-transform-tools@1.5.3
23 silly idealTree ├── browserify-zlib@0.1.4
23 silly idealTree ├── browserify@13.0.0
23 silly idealTree ├── buffer-xor@1.0.3
23 silly idealTree ├─┬ buffer@4.5.1
23 silly idealTree │ └── isarray@1.0.0
23 silly idealTree ├── builtin-status-codes@2.0.0
23 silly idealTree ├── bytes@2.2.0
23 silly idealTree ├── camel-case@1.2.2
23 silly idealTree ├── camelcase@1.2.1
23 silly idealTree ├── center-align@0.1.3
23 silly idealTree ├── chalk@1.1.3
23 silly idealTree ├── change-case@2.3.1
23 silly idealTree ├── chokidar@1.4.3
23 silly idealTree ├── cipher-base@1.0.2
23 silly idealTree ├─┬ clean-css@3.4.12
23 silly idealTree │ └── source-map@0.4.4
23 silly idealTree ├── cli@0.11.2
23 silly idealTree ├── cliui@2.1.0
23 silly idealTree ├─┬ combine-source-map@0.7.1
23 silly idealTree │ ├── convert-source-map@1.1.3
23 silly idealTree │ └── source-map@0.4.2
23 silly idealTree ├── commander@2.8.1
23 silly idealTree ├── concat-map@0.0.1
23 silly idealTree ├── concat-stream@1.5.1
23 silly idealTree ├── console-browserify@1.1.0
23 silly idealTree ├── constant-case@1.1.2
23 silly idealTree ├── constants-browserify@1.0.0
23 silly idealTree ├── content-disposition@0.5.1
23 silly idealTree ├── content-type@1.0.1
23 silly idealTree ├── convert-source-map@1.2.0
23 silly idealTree ├── cookie-signature@1.0.6
23 silly idealTree ├── cookie@0.1.5
23 silly idealTree ├── core-js@1.2.6
23 silly idealTree ├── core-util-is@1.0.2
23 silly idealTree ├── create-ecdh@4.0.0
23 silly idealTree ├── create-hash@1.1.2
23 silly idealTree ├── create-hmac@1.1.4
23 silly idealTree ├── crypto-browserify@3.11.0
23 silly idealTree ├── date-now@0.1.4
23 silly idealTree ├── debug@2.2.0
23 silly idealTree ├── decamelize@1.2.0
23 silly idealTree ├── defined@1.0.0
23 silly idealTree ├── depd@1.1.0
23 silly idealTree ├── deps-sort@2.0.0
23 silly idealTree ├── des.js@1.0.0
23 silly idealTree ├── destroy@1.0.4
23 silly idealTree ├── detect-indent@3.0.1
23 silly idealTree ├── detective@4.3.1
23 silly idealTree ├── diffie-hellman@5.0.2
23 silly idealTree ├── domain-browser@1.1.7
23 silly idealTree ├── dot-case@1.1.2
23 silly idealTree ├── duplexer2@0.1.4
23 silly idealTree ├── ee-first@1.1.1
23 silly idealTree ├── elliptic@6.2.3
23 silly idealTree ├── escape-html@1.0.3
23 silly idealTree ├── escape-string-regexp@1.0.5
23 silly idealTree ├── esutils@2.0.2
23 silly idealTree ├── etag@1.7.0
23 silly idealTree ├── events@1.1.0
23 silly idealTree ├── evp_bytestokey@1.0.0
23 silly idealTree ├── exit@0.1.2
23 silly idealTree ├── expand-brackets@0.1.5
23 silly idealTree ├── expand-range@1.8.1
23 silly idealTree ├─┬ express@4.13.4
23 silly idealTree │ └── qs@4.0.0
23 silly idealTree ├── extglob@0.3.2
23 silly idealTree ├── falafel@1.2.0
23 silly idealTree ├── filename-regex@2.0.0
23 silly idealTree ├── fill-range@2.2.3
23 silly idealTree ├── finalhandler@0.4.1
23 silly idealTree ├── for-in@0.1.5
23 silly idealTree ├── for-own@0.1.4
23 silly idealTree ├── foreach@2.0.5
23 silly idealTree ├── forwarded@0.1.0
23 silly idealTree ├── fresh@0.3.0
23 silly idealTree ├─┬ fsevents@1.0.11
23 silly idealTree │ ├── ansi-regex@2.0.0
23 silly idealTree │ ├── ansi-styles@2.2.1
23 silly idealTree │ ├── ansi@0.3.1
23 silly idealTree │ ├── are-we-there-yet@1.1.2
23 silly idealTree │ ├── asn1@0.2.3
23 silly idealTree │ ├── assert-plus@0.2.0
23 silly idealTree │ ├── async@1.5.2
23 silly idealTree │ ├── aws-sign2@0.6.0
23 silly idealTree │ ├─┬ aws4@1.3.2
23 silly idealTree │ │ └─┬ lru-cache@4.0.1
23 silly idealTree │ │   ├── pseudomap@1.0.2
23 silly idealTree │ │   └── yallist@2.0.0
23 silly idealTree │ ├── bl@1.0.3
23 silly idealTree │ ├── block-stream@0.0.8
23 silly idealTree │ ├── boom@2.10.1
23 silly idealTree │ ├── caseless@0.11.0
23 silly idealTree │ ├── chalk@1.1.3
23 silly idealTree │ ├── combined-stream@1.0.5
23 silly idealTree │ ├── commander@2.9.0
23 silly idealTree │ ├── core-util-is@1.0.2
23 silly idealTree │ ├── cryptiles@2.0.5
23 silly idealTree │ ├─┬ dashdash@1.13.0
23 silly idealTree │ │ └── assert-plus@1.0.0
23 silly idealTree │ ├── debug@2.2.0
23 silly idealTree │ ├── deep-extend@0.4.1
23 silly idealTree │ ├── delayed-stream@1.0.0
23 silly idealTree │ ├── delegates@1.0.0
23 silly idealTree │ ├── ecc-jsbn@0.1.1
23 silly idealTree │ ├── escape-string-regexp@1.0.5
23 silly idealTree │ ├── extend@3.0.0
23 silly idealTree │ ├── extsprintf@1.0.2
23 silly idealTree │ ├── forever-agent@0.6.1
23 silly idealTree │ ├── form-data@1.0.0-rc4
23 silly idealTree │ ├─┬ fstream-ignore@1.0.3
23 silly idealTree │ │ └─┬ minimatch@3.0.0
23 silly idealTree │ │   └─┬ brace-expansion@1.1.3
23 silly idealTree │ │     ├── balanced-match@0.3.0
23 silly idealTree │ │     └── concat-map@0.0.1
23 silly idealTree │ ├── fstream@1.0.8
23 silly idealTree │ ├── gauge@1.2.7
23 silly idealTree │ ├── generate-function@2.0.0
23 silly idealTree │ ├── generate-object-property@1.2.0
23 silly idealTree │ ├── graceful-fs@4.1.3
23 silly idealTree │ ├── graceful-readlink@1.0.1
23 silly idealTree │ ├── har-validator@2.0.6
23 silly idealTree │ ├── has-ansi@2.0.0
23 silly idealTree │ ├── has-unicode@2.0.0
23 silly idealTree │ ├── hawk@3.1.3
23 silly idealTree │ ├── hoek@2.16.3
23 silly idealTree │ ├── http-signature@1.1.1
23 silly idealTree │ ├── inherits@2.0.1
23 silly idealTree │ ├── ini@1.3.4
23 silly idealTree │ ├── is-my-json-valid@2.13.1
23 silly idealTree │ ├── is-property@1.0.2
23 silly idealTree │ ├── is-typedarray@1.0.0
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ ├── isstream@0.1.2
23 silly idealTree │ ├── jodid25519@1.0.2
23 silly idealTree │ ├── jsbn@0.1.0
23 silly idealTree │ ├── json-schema@0.2.2
23 silly idealTree │ ├── json-stringify-safe@5.0.1
23 silly idealTree │ ├── jsonpointer@2.0.0
23 silly idealTree │ ├── jsprim@1.2.2
23 silly idealTree │ ├── lodash.pad@4.1.0
23 silly idealTree │ ├── lodash.padend@4.2.0
23 silly idealTree │ ├── lodash.padstart@4.2.0
23 silly idealTree │ ├── lodash.repeat@4.0.0
23 silly idealTree │ ├── lodash.tostring@4.1.2
23 silly idealTree │ ├── mime-db@1.22.0
23 silly idealTree │ ├── mime-types@2.1.10
23 silly idealTree │ ├── minimist@0.0.8
23 silly idealTree │ ├── mkdirp@0.5.1
23 silly idealTree │ ├── ms@0.7.1
23 silly idealTree │ ├─┬ node-pre-gyp@0.6.25
23 silly idealTree │ │ └─┬ nopt@3.0.6
23 silly idealTree │ │   └── abbrev@1.0.7
23 silly idealTree │ ├── node-uuid@1.4.7
23 silly idealTree │ ├── npmlog@2.0.3
23 silly idealTree │ ├── oauth-sign@0.8.1
23 silly idealTree │ ├── once@1.3.3
23 silly idealTree │ ├── pinkie-promise@2.0.0
23 silly idealTree │ ├── pinkie@2.0.4
23 silly idealTree │ ├── process-nextick-args@1.0.6
23 silly idealTree │ ├── qs@6.0.2
23 silly idealTree │ ├─┬ rc@1.1.6
23 silly idealTree │ │ └── minimist@1.2.0
23 silly idealTree │ ├── readable-stream@2.0.6
23 silly idealTree │ ├── request@2.69.0
23 silly idealTree │ ├─┬ rimraf@2.5.2
23 silly idealTree │ │ └─┬ glob@7.0.3
23 silly idealTree │ │   ├─┬ inflight@1.0.4
23 silly idealTree │ │   │ └── wrappy@1.0.1
23 silly idealTree │ │   ├── inherits@2.0.1
23 silly idealTree │ │   ├─┬ minimatch@3.0.0
23 silly idealTree │ │   │ └─┬ brace-expansion@1.1.3
23 silly idealTree │ │   │   ├── balanced-match@0.3.0
23 silly idealTree │ │   │   └── concat-map@0.0.1
23 silly idealTree │ │   ├─┬ once@1.3.3
23 silly idealTree │ │   │ └── wrappy@1.0.1
23 silly idealTree │ │   └── path-is-absolute@1.0.0
23 silly idealTree │ ├── semver@5.1.0
23 silly idealTree │ ├── sntp@1.0.9
23 silly idealTree │ ├── sshpk@1.7.4
23 silly idealTree │ ├── string_decoder@0.10.31
23 silly idealTree │ ├── stringstream@0.0.5
23 silly idealTree │ ├── strip-ansi@3.0.1
23 silly idealTree │ ├── strip-json-comments@1.0.4
23 silly idealTree │ ├── supports-color@2.0.0
23 silly idealTree │ ├── tar-pack@3.1.3
23 silly idealTree │ ├── tar@2.2.1
23 silly idealTree │ ├── tough-cookie@2.2.2
23 silly idealTree │ ├── tunnel-agent@0.4.2
23 silly idealTree │ ├── tweetnacl@0.14.3
23 silly idealTree │ ├── uid-number@0.0.6
23 silly idealTree │ ├── util-deprecate@1.0.2
23 silly idealTree │ ├── verror@1.3.6
23 silly idealTree │ ├── wrappy@1.0.1
23 silly idealTree │ └── xtend@4.0.1
23 silly idealTree ├── function-bind@1.1.0
23 silly idealTree ├── get-stdin@4.0.1
23 silly idealTree ├── glob-base@0.3.0
23 silly idealTree ├── glob-parent@2.0.0
23 silly idealTree ├── glob@5.0.15
23 silly idealTree ├── globals@8.18.0
23 silly idealTree ├── graceful-fs@4.1.3
23 silly idealTree ├── graceful-readlink@1.0.1
23 silly idealTree ├── has-ansi@2.0.0
23 silly idealTree ├── has@1.0.1
23 silly idealTree ├── hash.js@1.0.3
23 silly idealTree ├── home-or-tmp@1.0.0
23 silly idealTree ├── html-minifier@1.1.1
23 silly idealTree ├── htmlescape@1.1.1
23 silly idealTree ├── http-errors@1.4.0
23 silly idealTree ├── https-browserify@0.0.1
23 silly idealTree ├── iconv-lite@0.4.13
23 silly idealTree ├── ieee754@1.1.6
23 silly idealTree ├── indexof@0.0.1
23 silly idealTree ├── inflight@1.0.4
23 silly idealTree ├── inherits@2.0.1
23 silly idealTree ├─┬ inline-source-map@0.6.1
23 silly idealTree │ └── source-map@0.4.4
23 silly idealTree ├── insert-module-globals@7.0.1
23 silly idealTree ├── invariant@2.2.1
23 silly idealTree ├── ipaddr.js@1.0.5
23 silly idealTree ├── is-binary-path@1.0.1
23 silly idealTree ├── is-buffer@1.1.3
23 silly idealTree ├── is-dotfile@1.0.2
23 silly idealTree ├── is-equal-shallow@0.1.3
23 silly idealTree ├── is-extendable@0.1.1
23 silly idealTree ├── is-extglob@1.0.0
23 silly idealTree ├── is-finite@1.0.1
23 silly idealTree ├── is-glob@2.0.1
23 silly idealTree ├── is-integer@1.0.6
23 silly idealTree ├── is-lower-case@1.1.3
23 silly idealTree ├── is-number@2.1.0
23 silly idealTree ├── is-posix-bracket@0.1.1
23 silly idealTree ├── is-primitive@2.0.0
23 silly idealTree ├── is-upper-case@1.1.2
23 silly idealTree ├── isarray@0.0.1
23 silly idealTree ├── isobject@2.0.0
23 silly idealTree ├── jquery@2.2.3
23 silly idealTree ├── js-tokens@1.0.3
23 silly idealTree ├── jsesc@0.5.0
23 silly idealTree ├── json-stable-stringify@0.0.1
23 silly idealTree ├── json5@0.4.0
23 silly idealTree ├── jsonify@0.0.0
23 silly idealTree ├── jsonparse@1.2.0
23 silly idealTree ├── JSONStream@1.1.1
23 silly idealTree ├── kind-of@3.0.2
23 silly idealTree ├── labeled-stream-splicer@2.0.0
23 silly idealTree ├── lazy-cache@1.0.3
23 silly idealTree ├── lexical-scope@1.2.0
23 silly idealTree ├── lodash.memoize@3.0.4
23 silly idealTree ├── lodash@3.10.1
23 silly idealTree ├── longest@1.0.1
23 silly idealTree ├── loose-envify@1.1.0
23 silly idealTree ├── lower-case-first@1.0.2
23 silly idealTree ├── lower-case@1.1.3
23 silly idealTree ├── media-typer@0.3.0
23 silly idealTree ├── merge-descriptors@1.0.1
23 silly idealTree ├── methods@1.1.2
23 silly idealTree ├── micromatch@2.3.7
23 silly idealTree ├── miller-rabin@4.0.0
23 silly idealTree ├── mime-db@1.22.0
23 silly idealTree ├── mime-types@2.1.10
23 silly idealTree ├── mime@1.3.4
23 silly idealTree ├── minimalistic-assert@1.0.0
23 silly idealTree ├── minimatch@2.0.10
23 silly idealTree ├── minimist@1.2.0
23 silly idealTree ├─┬ mkdirp@0.5.1
23 silly idealTree │ └── minimist@0.0.8
23 silly idealTree ├── module-deps@4.0.5
23 silly idealTree ├── ms@0.7.1
23 silly idealTree ├── nan@2.2.1
23 silly idealTree ├── negotiator@0.5.3
23 silly idealTree ├── normalize-path@2.0.1
23 silly idealTree ├── normalize.css@4.0.0
23 silly idealTree ├── number-is-nan@1.0.0
23 silly idealTree ├── object-assign@4.0.1
23 silly idealTree ├── object-keys@1.0.9
23 silly idealTree ├── object.omit@2.0.0
23 silly idealTree ├── on-finished@2.3.0
23 silly idealTree ├── once@1.3.3
23 silly idealTree ├── os-browserify@0.1.2
23 silly idealTree ├── os-tmpdir@1.0.1
23 silly idealTree ├── outpipe@1.1.1
23 silly idealTree ├── pako@0.2.8
23 silly idealTree ├── param-case@1.1.2
23 silly idealTree ├── parents@1.0.1
23 silly idealTree ├── parse-asn1@5.0.0
23 silly idealTree ├── parse-glob@3.0.4
23 silly idealTree ├── parseurl@1.3.1
23 silly idealTree ├── pascal-case@1.1.2
23 silly idealTree ├── path-browserify@0.0.0
23 silly idealTree ├── path-case@1.1.2
23 silly idealTree ├── path-exists@1.0.0
23 silly idealTree ├── path-is-absolute@1.0.0
23 silly idealTree ├── path-platform@0.11.15
23 silly idealTree ├── path-to-regexp@0.1.7
23 silly idealTree ├── pbkdf2@3.0.4
23 silly idealTree ├── preserve@0.2.0
23 silly idealTree ├── private@0.1.6
23 silly idealTree ├── process-nextick-args@1.0.6
23 silly idealTree ├── process@0.11.2
23 silly idealTree ├── proxy-addr@1.0.10
23 silly idealTree ├── public-encrypt@4.0.0
23 silly idealTree ├── punycode@1.4.1
23 silly idealTree ├── qs@6.1.0
23 silly idealTree ├── querystring-es3@0.2.1
23 silly idealTree ├── querystring@0.2.0
23 silly idealTree ├── randomatic@1.1.5
23 silly idealTree ├── randombytes@2.0.3
23 silly idealTree ├── range-parser@1.0.3
23 silly idealTree ├─┬ raw-body@2.1.6
23 silly idealTree │ └── bytes@2.3.0
23 silly idealTree ├── read-only-stream@2.0.0
23 silly idealTree ├─┬ readable-stream@2.0.6
23 silly idealTree │ └── isarray@1.0.0
23 silly idealTree ├── readdirp@2.0.0
23 silly idealTree ├── regenerate@1.2.1
23 silly idealTree ├── regex-cache@0.4.3
23 silly idealTree ├── regexpu-core@1.0.0
23 silly idealTree ├── regjsgen@0.2.0
23 silly idealTree ├── regjsparser@0.1.5
23 silly idealTree ├── relateurl@0.2.6
23 silly idealTree ├── repeat-element@1.1.2
23 silly idealTree ├── repeat-string@1.5.4
23 silly idealTree ├── repeating@1.1.3
23 silly idealTree ├── resolve@1.1.7
23 silly idealTree ├── right-align@0.1.3
23 silly idealTree ├── ripemd160@1.0.1
23 silly idealTree ├─┬ send@0.13.1
23 silly idealTree │ └── http-errors@1.3.1
23 silly idealTree ├── sentence-case@1.1.3
23 silly idealTree ├── serve-static@1.10.2
23 silly idealTree ├── sha.js@2.4.5
23 silly idealTree ├── shasum@1.0.2
23 silly idealTree ├── shebang-regex@1.0.0
23 silly idealTree ├── shell-quote@1.5.0
23 silly idealTree ├── slash@1.0.0
23 silly idealTree ├── snake-case@1.1.2
23 silly idealTree ├─┬ source-map-support@0.2.10
23 silly idealTree │ └── source-map@0.1.32
23 silly idealTree ├── source-map@0.5.3
23 silly idealTree ├── statuses@1.2.1
23 silly idealTree ├── stream-browserify@2.0.1
23 silly idealTree ├── stream-combiner2@1.1.1
23 silly idealTree ├── stream-http@2.2.1
23 silly idealTree ├── stream-splicer@2.0.0
23 silly idealTree ├── string_decoder@0.10.31
23 silly idealTree ├── stringify@5.1.0
23 silly idealTree ├── strip-ansi@3.0.1
23 silly idealTree ├── subarg@1.0.0
23 silly idealTree ├── supports-color@2.0.0
23 silly idealTree ├── swap-case@1.1.2
23 silly idealTree ├─┬ syntax-error@1.1.6
23 silly idealTree │ └── acorn@2.7.0
23 silly idealTree ├── through@2.3.8
23 silly idealTree ├── through2@2.0.1
23 silly idealTree ├── timers-browserify@1.4.2
23 silly idealTree ├── title-case@1.1.2
23 silly idealTree ├── to-arraybuffer@1.0.1
23 silly idealTree ├── to-fast-properties@1.0.2
23 silly idealTree ├── trim-right@1.0.1
23 silly idealTree ├── tty-browserify@0.0.0
23 silly idealTree ├── type-is@1.6.12
23 silly idealTree ├── typedarray@0.0.6
23 silly idealTree ├── uglify-js@2.6.2
23 silly idealTree ├── uglify-to-browserify@1.0.2
23 silly idealTree ├── umd@3.0.1
23 silly idealTree ├── underscore@1.8.3
23 silly idealTree ├── unpipe@1.0.0
23 silly idealTree ├── upper-case-first@1.1.2
23 silly idealTree ├── upper-case@1.1.3
23 silly idealTree ├─┬ url@0.11.0
23 silly idealTree │ └── punycode@1.3.2
23 silly idealTree ├── user-home@1.1.1
23 silly idealTree ├── util-deprecate@1.0.2
23 silly idealTree ├── util@0.10.3
23 silly idealTree ├── utils-merge@1.0.0
23 silly idealTree ├── vary@1.0.1
23 silly idealTree ├── vm-browserify@0.0.4
23 silly idealTree ├── watchify@3.7.0
23 silly idealTree ├── window-size@0.1.0
23 silly idealTree ├── wordwrap@0.0.2
23 silly idealTree ├── wrappy@1.0.1
23 silly idealTree ├── xtend@4.0.1
23 silly idealTree └── yargs@3.10.0
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 0
28 silly decomposeActions action count 0
29 silly executeActions Starting
30 silly install executeActions
31 silly doSerial global-install 0
32 silly doParallel fetch 0
33 verbose correctMkdir /Users/Sarah/.npm/_locks correctMkdir not in flight; initializing
34 verbose lock using /Users/Sarah/.npm/_locks/staging-849e60d83679ad5b.lock for /Users/Sarah/Documents/Repositories/battle-app/node_modules/.staging
35 silly doParallel extract 0
36 silly doParallel preinstall 0
37 silly doReverseSerial remove 0
38 silly doSerial move 0
39 silly doSerial finalize 0
40 silly doSerial build 0
41 silly doSerial global-link 0
42 silly doParallel update-linked 0
43 silly doSerial install 0
44 silly doSerial postinstall 0
45 verbose unlock done using /Users/Sarah/.npm/_locks/staging-849e60d83679ad5b.lock for /Users/Sarah/Documents/Repositories/battle-app/node_modules/.staging
46 silly executeActions Finishing
47 silly rollbackFailedOptional Starting
48 silly rollbackFailedOptional Finishing
49 silly runTopLevelLifecycles Starting
50 silly install runTopLevelLifecycles
51 silly preinstall structure@1.0.0 /Users/Sarah/Documents/Repositories/battle-app/structure-98fbbb4e
52 info lifecycle structure@1.0.0~preinstall: structure@1.0.0
53 silly lifecycle structure@1.0.0~preinstall: no script for preinstall, continuing
54 silly build structure@1.0.0
55 info linkStuff structure@1.0.0
56 silly linkStuff structure@1.0.0 has /Users/Sarah/Documents/Repositories as its parent node_modules
57 verbose linkBins structure@1.0.0
58 verbose linkMans structure@1.0.0
59 silly install structure@1.0.0 /Users/Sarah/Documents/Repositories/battle-app/structure-98fbbb4e
60 info lifecycle structure@1.0.0~install: structure@1.0.0
61 silly lifecycle structure@1.0.0~install: no script for install, continuing
62 silly postinstall structure@1.0.0 /Users/Sarah/Documents/Repositories/battle-app/structure-98fbbb4e
63 info lifecycle structure@1.0.0~postinstall: structure@1.0.0
64 verbose lifecycle structure@1.0.0~postinstall: unsafe-perm in lifecycle true
65 verbose lifecycle structure@1.0.0~postinstall: PATH: /usr/local/lib/node_modules/npm/bin/node-gyp-bin:/Users/Sarah/Documents/Repositories/battle-app/node_modules/.bin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
66 verbose lifecycle structure@1.0.0~postinstall: CWD: /Users/Sarah/Documents/Repositories/battle-app
67 silly lifecycle structure@1.0.0~postinstall: Args: [ '-c',
67 silly lifecycle   'cp node_modules/battlemanager/data/messages.js node_modules/battlemanager/js/battlemanager.js public/assets && cp node_modules/normalize.css/normalize.css src/scss/_normalize.scss' ]
68 silly lifecycle structure@1.0.0~postinstall: Returned: code: 1  signal: null
69 info lifecycle structure@1.0.0~postinstall: Failed to exec postinstall script
70 warn structure@1.0.0 No description
71 warn structure@1.0.0 No repository field.
72 verbose stack Error: structure@1.0.0 postinstall: `cp node_modules/battlemanager/data/messages.js node_modules/battlemanager/js/battlemanager.js public/assets && cp node_modules/normalize.css/normalize.css src/scss/_normalize.scss`
72 verbose stack Exit status 1
72 verbose stack     at EventEmitter.<anonymous> (/usr/local/lib/node_modules/npm/lib/utils/lifecycle.js:239:16)
72 verbose stack     at emitTwo (events.js:100:13)
72 verbose stack     at EventEmitter.emit (events.js:185:7)
72 verbose stack     at ChildProcess.<anonymous> (/usr/local/lib/node_modules/npm/lib/utils/spawn.js:24:14)
72 verbose stack     at emitTwo (events.js:100:13)
72 verbose stack     at ChildProcess.emit (events.js:185:7)
72 verbose stack     at maybeClose (internal/child_process.js:850:16)
72 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:215:5)
73 verbose pkgid structure@1.0.0
74 verbose cwd /Users/Sarah/Documents/Repositories/battle-app
75 error Darwin 15.4.0
76 error argv "/usr/local/bin/iojs" "/usr/local/bin/npm" "install"
77 error node v5.10.0
78 error npm  v3.8.6
79 error code ELIFECYCLE
80 error structure@1.0.0 postinstall: `cp node_modules/battlemanager/data/messages.js node_modules/battlemanager/js/battlemanager.js public/assets && cp node_modules/normalize.css/normalize.css src/scss/_normalize.scss`
80 error Exit status 1
81 error Failed at the structure@1.0.0 postinstall script 'cp node_modules/battlemanager/data/messages.js node_modules/battlemanager/js/battlemanager.js public/assets && cp node_modules/normalize.css/normalize.css src/scss/_normalize.scss'.
81 error Make sure you have the latest version of node.js and npm installed.
81 error If you do, this is most likely a problem with the structure package,
81 error not with npm itself.
81 error Tell the author that this fails on your system:
81 error     cp node_modules/battlemanager/data/messages.js node_modules/battlemanager/js/battlemanager.js public/assets && cp node_modules/normalize.css/normalize.css src/scss/_normalize.scss
81 error You can get information on how to open an issue for this project with:
81 error     npm bugs structure
81 error Or if that isn't available, you can get their info via:
81 error     npm owner ls structure
81 error There is likely additional logging output above.
82 verbose exit [ 1, true ]
